,agency_name,work_location_borough,regular_hours,regular_gross_paid,ot_hours,total_ot_paid,total_other_pay,total_pay,tenure_years
1915,POLICE DEPARTMENT,QUEENS,2080.0,149595.94,555.1,36167.63,15744.47,201508.04,12
1917,FIRE DEPARTMENT,QUEENS,2080.0,132961.67,646.33,54275.7,14264.19,201501.56,29
1920,POLICE DEPARTMENT,QUEENS,2080.0,170827.72,270.0,8576.12,22047.63,201451.47,18
1922,POLICE DEPARTMENT,MANHATTAN,2080.0,135052.65,452.75,46639.7,19744.54,201436.89,23
1924,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,127276.74,643.0,65909.46,8246.55,201432.75,17
1925,FIRE DEPARTMENT,BRONX,2080.0,127655.43,938.88,61642.61,12086.85,201384.89,17
1926,FIRE DEPARTMENT,BRONX,2080.0,146527.13,477.0,39239.6,15602.71,201369.44,25
1927,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,645.25,41704.59,25969.27,201365.49,20
1928,DEPARTMENT OF SANITATION,BRONX,2080.0,85022.26,1164.0,82819.27,33510.1,201351.63,22
1930,POLICE DEPARTMENT,BRONX,2080.0,133691.63,701.7,40328.71,27316.61,201336.95,21
1934,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110603.67,998.5,83944.71,6757.98,201306.36,14
1935,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,519.03,40647.34,14098.24,201272.71,25
1937,POLICE DEPARTMENT,BROOKLYN,2123.75,137320.18,442.92,43550.85,20389.35,201260.38,25
1938,POLICE DEPARTMENT,QUEENS,2080.0,135564.44,553.0,45367.33,20285.6,201217.37,18
1940,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110726.63,797.5,70940.62,19516.75,201184.0,26
1941,FIRE DEPARTMENT,BROOKLYN,1622.87,116826.58,883.07,70285.18,14064.09,201175.85,33
1942,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,652.5,40276.93,27205.76,201174.32,17
1943,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,134594.25,538.5,58174.66,8404.49,201173.4,18
1946,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,823.47,58103.44,15365.38,201124.25,18
1948,POLICE DEPARTMENT,BROOKLYN,2080.0,134150.29,621.25,44610.6,22328.37,201089.26,21
1949,FIRE DEPARTMENT,MANHATTAN,2080.0,119467.55,1048.27,66970.51,14648.37,201086.43,18
1951,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,813.23,57037.09,16325.67,201018.19,25
1952,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1255.0,86722.89,29247.53,200992.68,21
1953,POLICE DEPARTMENT,MANHATTAN,2080.0,152281.99,408.02,27035.27,21655.1,200972.36,17
1955,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,604.58,45322.6,21945.98,200960.21,19
1958,FIRE DEPARTMENT,BROOKLYN,1714.3,106955.8,1123.07,81157.0,12806.49,200919.29,20
1959,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,540.8,40939.98,32312.47,200907.88,30
1960,POLICE DEPARTMENT,MANHATTAN,1954.3,117612.14,679.45,62644.21,20640.3,200896.65,36
1961,POLICE DEPARTMENT,MANHATTAN,2080.0,139125.12,466.83,43452.22,18307.92,200885.26,19
1962,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,554.28,35762.9,18586.28,200876.31,28
1963,POLICE DEPARTMENT,QUEENS,2080.0,133691.63,735.08,43297.77,23885.73,200875.13,18
1965,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,682.25,43680.41,23478.28,200850.32,20
1966,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110594.73,994.0,83366.68,6888.53,200849.94,14
1968,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110726.63,794.0,70344.65,19710.1,200781.38,25
1969,FIRE DEPARTMENT,MANHATTAN,2080.0,131370.39,798.0,55953.3,13455.28,200778.97,20
1970,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110309.14,929.0,80812.73,9651.39,200773.26,17
1971,FIRE DEPARTMENT,QUEENS,2080.0,128984.1,819.98,59305.92,12473.3,200763.32,17
1972,FIRE DEPARTMENT,QUEENS,2080.0,127519.37,795.0,59502.38,13697.91,200719.66,20
1973,FIRE DEPARTMENT,MANHATTAN,2080.0,88151.07,2082.0,95685.71,16865.91,200702.69,23
1975,POLICE DEPARTMENT,BRONX,2080.0,133691.63,710.17,39973.67,27008.98,200674.28,25
1976,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,522.6,36123.23,18023.3,200673.66,23
1977,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,481.0,43645.34,29359.44,200660.21,26
1978,FIRE DEPARTMENT,BRONX,2080.0,146527.13,479.32,39614.28,14496.94,200638.35,35
1981,POLICE DEPARTMENT,MANHATTAN,2080.0,165016.17,144.98,10357.63,25222.59,200596.39,17
1982,FIRE DEPARTMENT,BROOKLYN,2080.0,127470.0,829.95,61155.75,11919.03,200544.78,20
1983,POLICE DEPARTMENT,QUEENS,2080.0,133691.63,706.67,39518.06,27316.61,200526.3,20
1984,DEPARTMENT OF SANITATION,BRONX,2080.0,85022.26,1124.0,81573.35,33928.77,200524.38,24
1985,FIRE DEPARTMENT,BRONX,2080.0,127655.43,842.38,59395.65,13461.53,200512.61,23
1986,POLICE DEPARTMENT,MANHATTAN,2080.0,170827.72,3.75,321.58,29355.17,200504.47,19
1987,FIRE DEPARTMENT,MANHATTAN,2080.0,129441.34,849.97,55341.82,15714.68,200497.84,22
1988,DEPARTMENT OF SANITATION,BRONX,2080.0,109891.64,875.0,74632.74,15961.07,200485.45,15
1991,FIRE DEPARTMENT,BROOKLYN,2080.0,131976.23,816.48,53598.09,14764.2,200338.52,26
1992,POLICE DEPARTMENT,BROOKLYN,2080.0,165016.17,131.5,11199.22,24119.58,200334.97,17
1993,FIRE DEPARTMENT,QUEENS,2080.0,146106.08,506.27,36991.68,17224.39,200322.15,21
1995,DEPARTMENT OF SANITATION,BRONX,2080.0,109661.73,961.5,82873.92,7767.07,200302.72,17
1996,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,109402.64,843.0,73510.56,17332.0,200245.2,22
1997,FIRE DEPARTMENT,BROOKLYN,2080.0,132661.75,601.52,50423.2,17136.64,200221.59,17
2001,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,815.55,58214.96,14332.96,200203.35,24
2003,POLICE DEPARTMENT,MANHATTAN,2080.0,133691.63,754.5,44047.86,22458.78,200198.27,23
2005,POLICE DEPARTMENT,MANHATTAN,2080.0,125177.74,940.08,50396.45,24620.54,200194.73,31
2006,POLICE DEPARTMENT,QUEENS,2080.0,133691.63,666.42,48696.85,17800.84,200189.32,23
2007,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110726.63,885.5,78422.46,11010.8,200159.89,22
2008,POLICE DEPARTMENT,BRONX,2121.25,128113.34,799.43,49500.54,22525.09,200138.97,27
2009,FIRE DEPARTMENT,QUEENS,2080.0,132661.75,654.47,52702.18,14753.67,200117.6,16
2010,FIRE DEPARTMENT,BROOKLYN,2080.0,132661.75,747.33,52863.66,14574.78,200100.19,17
2011,POLICE DEPARTMENT,BROOKLYN,2080.0,170827.72,60.75,5209.56,24045.55,200082.83,17
2012,POLICE DEPARTMENT,BROOKLYN,2080.0,133691.63,711.25,40596.27,25747.48,200035.38,15
2013,FIRE DEPARTMENT,QUEENS,2080.0,127655.43,834.08,59178.41,13194.88,200028.72,23
2014,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,85022.26,1504.5,107087.72,7912.19,200022.17,35
